Random Number, Steps
21169, 149
18321, 154
3014, 22
30619, 134
26605, 46
9210, 60
3965, 100
23013, 131
20489, 180
14585, 102
31174, 103
27511, 183
17736, 79
2455, 133
27670, 46
2119, 81
13021, 76
5902, 98
23122, 69
11761, 50
21502, 193
21384, 118
17032, 128
9377, 109
18747, 154
12842, 24
3293, 136
12084, 68
6158, 155
30801, 134
10182, 42
1690, 42
18611, 92
13339, 169
13435, 94
9343, 60
5689, 129
31786, 98
22441, 113
8490, 127
25818, 108
23716, 188
615, 69
10405, 179
29320, 46
5502, 173
18284, 61
19230, 123
30152, 116
3579, 74
4223, 157
11405, 29
7875, 127
8559, 78
18478, 154
22423, 69
11930, 94
10569, 55
19395, 136
14258, 120
6395, 124
26704, 139
14708, 133
32395, 67
25586, 77
15149, 84
28378, 59
30885, 116
14849, 94
12842, 24
19365, 105
5442, 67
25202, 157
30777, 147
3213, 22
9606, 166
5100, 85
11064, 99
21132, 105
5850, 142
21829, 69
2419, 58
10826, 42
11407, 55
24727, 38
6251, 111
10201, 42
31939, 191
15510, 53
10454, 55
27298, 121
13449, 226
32, 5
23526, 51
7583, 83
26436, 139
29718, 72
3534, 149
18379, 61
27988, 121
1899, 68
18819, 61
215, 101
5621, 85
18810, 61
10687, 99
24095, 232
12387, 187
24221, 95
19276, 123
11228, 130
12355, 112
8955, 96
13439, 244
18075, 185
28990, 183
28577, 196
22019, 193
10478, 104
24047, 95
13781, 107
2263, 37
353, 125
32255, 191
25766, 126
11674, 37
25775, 139
12174, 156
19656, 136
20743, 61
28726, 196
4053, 113
30367, 209
31164, 72
28841, 157
22282, 69
7834, 52
831, 134
24837, 157
11140, 68
19394, 136
10818, 117
21958, 131
12320, 37
13459, 138
11814, 125
10330, 55
20963, 149
26122, 139
11199, 73
30422, 72
6369, 106
24831, 95
5463, 116
19432, 48
93, 17
8629, 52
27637, 59
780, 121
6705, 44
17840, 97
7647, 176
15619, 146
369, 19
17350, 48
11869, 143
30850, 85
24651, 38
27257, 152
2752, 35
8999, 184
3377, 35
6276, 36
12451, 37
14000, 32
827, 41
25524, 77
2417, 19
13935, 151
14790, 40
8697, 202
7975, 145
8441, 57
8034, 26
2237, 89
3675, 100
10783, 148
15339, 177
22132, 100
22910, 144
20767, 74
15861, 102
14965, 133
350, 81
10011, 210
30573, 72
28424, 59
1774, 55
22985, 144
3454, 56
14784, 133
14922, 71
22125, 43
24498, 113
17931, 48
31478, 54
6404, 62
27226, 64
3591, 149
19814, 43
31682, 103
10287, 148
17815, 97
27076, 46
6847, 62
14137, 107
31671, 103
10221, 60
8174, 158
17648, 48
26124, 139
27837, 90
2894, 53
1442, 47
2751, 172
31884, 54
19300, 61
15124, 40
15500, 53
22264, 118
14824, 133
3692, 69
7446, 132
32741, 129
20671, 136
16718, 141
6526, 75
22979, 175
11049, 68
31302, 147
5427, 160
29968, 90
10044, 91
12390, 187
14092, 107
31005, 178
15249, 84
31280, 103
3220, 22
2580, 102
21821, 131
17334, 128
30629, 85
20538, 149
20994, 149
12287, 156
6712, 88
1138, 57
27335, 64
10669, 47
13435, 94
9731, 47
8774, 140
26333, 139
10532, 42
15770, 27
3077, 35
25679, 77
7173, 119
20883, 105
32647, 67
7111, 150
24289, 51
28532, 51
3011, 40
31154, 85
8319, 88
28346, 59
16085, 71
22029, 131
4604, 59
20697, 149
5620, 85
29827, 72
30309, 85
25214, 157
10660, 55
20437, 61
20614, 149
535, 22
27180, 38
13439, 244
8956, 140
12181, 37
75, 14
28313, 258
30354, 178
18800, 123
9767, 73
3835, 131
6858, 31
6892, 57
3206, 61
2980, 92
21689, 131
8092, 158
8256, 127
16221, 159
28696, 121
8228, 114
17397, 141
3225, 61
26265, 77
3138, 35
20987, 87
10144, 42
4471, 46
13840, 151
31386, 178
19436, 123
6481, 168
21123, 56
21116, 79
24787, 64
6200, 155
25400, 201
9567, 78
20839, 136
8711, 109
28016, 33
24845, 157
7067, 57
9970, 117
8793, 127
11406, 55
23207, 87
25698, 126
23695, 74
32668, 160
20653, 56
22529, 131
5858, 98
20055, 92
13212, 76
26896, 46
16474, 40
7482, 132
16725, 35
15361, 177
4472, 90
4430, 121
24332, 157
25666, 51
18111, 40
20637, 149
18417, 48
26711, 95
25715, 170
18154, 66
3856, 25
19499, 48
26529, 77
8863, 78
30838, 147
5544, 36
2143, 169
7687, 57
28054, 108
32645, 178
29013, 20
26813, 95
4331, 126
20063, 48
4220, 170
17765, 185
13534, 151
31756, 147
25894, 126
12185, 37
14825, 164
11564, 50
28479, 51
7718, 57
6141, 62
9472, 29
9170, 153
13689, 151
5921, 186
11136, 37
2766, 97
32340, 67
31581, 191
6567, 75
27147, 90
29894, 103
10198, 117
18, 20
8584, 26
857, 28
32058, 46
7113, 49
7415, 132
16013, 53
30558, 33
3421, 56
32379, 160
29829, 72
20006, 66
1587, 78
26288, 77
25857, 139
7590, 70
24607, 219
32236, 54
13708, 32
22918, 30
21300, 56
8900, 140
30199, 116
4011, 188
15835, 102
25042, 64
18693, 61
15891, 128
13091, 138
6838, 150
1384, 34
16385, 53
17240, 172
30299, 46
25324, 56
5723, 173
13015, 50
4732, 90
2035, 156
3920, 25
4896, 41
1638, 42
2849, 66
4413, 46
29229, 46
9471, 153
15704, 84
3282, 74
5123, 147
8199, 114
20455, 35
23153, 51
27270, 139
28830, 72
11006, 174
1750, 29
16273, 159
10502, 29
2150, 24
21245, 100
17734, 141
5035, 134
9838, 104
27456, 108
163, 23
17248, 53
10025, 91
6593, 124
16982, 110
30956, 147
28630, 51
30727, 178
8659, 52
453, 14
7328, 39
25580, 126
11939, 94
29723, 95
23688, 38
15286, 71
19455, 92
27672, 108
18847, 136
9604, 166
27293, 121
11879, 73
4472, 90
26092, 201
5322, 54
21491, 56
477, 35
2530, 40
185, 44
25329, 82
19905, 74
26587, 77
7451, 163
31008, 54
7798, 145
15411, 146
19439, 105
27471, 64
17696, 141
25804, 64
16284, 159
32289, 103
8298, 127
32761, 160
11837, 99
7181, 70
2679, 27
29338, 46
20284, 87
11432, 37
25372, 56
6536, 44
22306, 43
28967, 103
2636, 53
10803, 161
26029, 51
2591, 53
24275, 188
1673, 91
6692, 93
2704, 53
5447, 98
2074, 125
16871, 58
15394, 53
31548, 178
1658, 91
21834, 162
30894, 54
31416, 85
7399, 93
13987, 107
15616, 27
29159, 103
29484, 46
26530, 77
22748, 175
13071, 138
3525, 118
10465, 130
24638, 95
16581, 40
26948, 183
14268, 195
16870, 58
6754, 36
25844, 77
7779, 39
10004, 29
11441, 81
16571, 66
18989, 154
145, 116
15082, 133
12869, 76
23600, 144
25838, 77
21476, 74
21854, 56
26638, 170
9232, 34
10118, 73
31648, 54
5393, 67
13293, 120
20607, 92
8015, 44
21883, 100
23184, 144
26166, 152
32129, 98
10263, 55
14691, 164
27396, 59
7042, 106
6164, 36
7597, 70
27298, 121
15222, 133
28435, 59
14938, 40
23773, 51
1088, 18
19839, 149
12027, 143
8337, 158
24739, 64
7453, 70
13, 9
8916, 47
22951, 69
4580, 152
25726, 126
1650, 135
28735, 90
11534, 55
3181, 105
24474, 64
14888, 40
30319, 178
17714, 110
22486, 69
17940, 48
24582, 51
7838, 83
20032, 136
2824, 128
2002, 143
30083, 90
18420, 61
26371, 126
19430, 167
1911, 29
17601, 79
28896, 121
25792, 25
29654, 121
19492, 123
8573, 171
31191, 222
19974, 167
18038, 40
6173, 111
25715, 170
9471, 153
30308, 85
32267, 72
5313, 54
9226, 153
9888, 29
19841, 48
19751, 167
12488, 63
24534, 126
32711, 160
10197, 60
10871, 117
15074, 133
26271, 245
6813, 62
11889, 50
9024, 21
13537, 63
27908, 33
1525, 109
7619, 176
31331, 59
21657, 43
8490, 127
26506, 95
5915, 173
11141, 68
17249, 141
305, 37
27016, 38
30052, 90
17563, 102
31300, 147
15437, 58
9811, 166
3147, 123
4345, 51
14112, 32
24650, 157
10589, 55
31262, 134
22242, 131
6829, 150
11126, 117
25936, 33
12559, 107
26653, 69
8574, 127
4462, 95
1625, 135
20116, 43
24924, 64
1357, 52
26768, 95
26033, 139
32000, 116
16557, 159
30661, 59
12112, 112
2215, 120
31084, 116
31407, 85
24158, 43
5722, 28
14586, 164
22094, 69
32748, 129
2744, 128
28173, 108
10445, 55
14977, 208
12022, 42
18070, 40
2989, 48
6069, 62
9252, 109
26099, 201
16672, 128
3067, 61
7090, 57
19302, 61
20659, 56
12479, 86
31026, 147
31942, 54
22320, 131
25777, 77
16735, 159
18804, 123
3523, 105
18016, 48
31327, 178
14737, 45
19547, 105
15626, 40
24901, 38
32110, 191
2899, 141
946, 36
6362, 106
28996, 72
10322, 117
27252, 64
13725, 120
2342, 58
29296, 72
16918, 84
19208, 167
14643, 45
16794, 66
9695, 166
24085, 43
11792, 143
7479, 114
6060, 142
24833, 113
27030, 38
13835, 45
8768, 96
7248, 18
6087, 155
14172, 58
30172, 116
10513, 29
12295, 50
13140, 32
13071, 138
24675, 113
13961, 89
11943, 99
22480, 87
25656, 51
12807, 81
3958, 144
714, 33
9561, 78
10678, 47
29554, 72
247, 47
2731, 115
16249, 97
12612, 63
22896, 30
7600, 31
14932, 89
2349, 120
19332, 74
24656, 38
5412, 41
18665, 92
29447, 103
12250, 63
25998, 51
26330, 139
1772, 55
22854, 175
12086, 125
22626, 113
26135, 108
17085, 172
30513, 85
10129, 73
26220, 51
20059, 118
11196, 68
3072, 17
6700, 137
23091, 56
13358, 94
2812, 172
32641, 67
403, 19
15659, 84
25319, 82
20055, 92
906, 15
5403, 72
17884, 48
22638, 69
29352, 41
11482, 81
10130, 73
12205, 156
4613, 152
4273, 64
8835, 96
1722, 104
900, 54
28038, 183
14413, 164
32711, 160
11097, 68
30287, 147
29016, 59
23983, 188
27849, 64
15821, 146
8121, 39
19265, 61
9265, 109
22646, 113
18774, 61
11483, 81
586, 118
23219, 144
32075, 147
12348, 112
11435, 68
1867, 37
6285, 124
3731, 69
18320, 154
16927, 110
15821, 146
13531, 138
19673, 105
6937, 181
1184, 26
18027, 79
21590, 69
1375, 39
9180, 60
11721, 130
12609, 63
3788, 38
6981, 150
12224, 50
2316, 32
11168, 37
8297, 39
13490, 76
18270, 61
27254, 64
21192, 100
15407, 58
4952, 134
9335, 34
31544, 178
11973, 50
10780, 29
32206, 85
23176, 144
538, 30
17040, 79
19035, 92
19300, 61
25401, 201
24159, 43
10924, 117
15224, 133
23338, 38
11329, 130
29993, 64
16345, 53
8645, 34
24445, 95
16270, 66
18592, 123
4807, 121
8364, 39
7327, 101
14296, 50
31014, 147
31679, 77
25111, 108
24474, 64
9378, 153
28483, 59
2785, 66
11126, 117
32157, 191
228, 34
2442, 40
30997, 54
2860, 27
31536, 28
7927, 52
25629, 170
8046, 44
14494, 120
2387, 102
2389, 27
7709, 52
8143, 158
8012, 145
1290, 101
4450, 139
13587, 76
11135, 236
12465, 63
238, 34
25903, 108
7216, 57
25549, 38
16198, 66
27998, 90
23359, 82
15379, 58
8542, 171
1173, 119
25175, 64
12492, 63
21610, 118
10763, 73
24425, 201
30076, 90
17905, 92
15609, 146
32089, 54
28609, 51
21027, 30
16798, 66
9463, 60
17533, 79
11372, 174
30599, 116
18992, 79
16439, 190
13897, 138
9485, 153
6534, 137
7871, 83
14427, 195
15391, 177
6589, 137
30225, 134
12730, 107
15426, 84
5591, 67
18556, 92
12683, 200
30165, 134
25411, 108
516, 123
28373, 59
4762, 77
22610, 87
25860, 25
4752, 77
1906, 29
1770, 117
10776, 68
26623, 307
21352, 149
3966, 51
22329, 113
26432, 95
12273, 50
8253, 39
4650, 121
20002, 180
5746, 173
29834, 72
29204, 46
15158, 133
16131, 71
26797, 139
5229, 178
32553, 160
31859, 98
30152, 116
31005, 178
6224, 124
6540, 44
10764, 117
27108, 90
3205, 61
7064, 31
28972, 59
28918, 134
5426, 160
3620, 69
16658, 190
8937, 96
20907, 149
15363, 177
32466, 160
16337, 66
29633, 121
31126, 85
12252, 63
28586, 77
6804, 62
25675, 64
19317, 74
7670, 132
20392, 61
15204, 32
16488, 128
14502, 71
23099, 144
13818, 58
760, 108
22078, 144
23766, 100
31297, 147
14106, 120
1845, 37
28963, 103
6669, 31
19169, 154
22170, 69
13822, 151
14485, 71
5434, 67
15870, 128
974, 142
15735, 53
19673, 105
4237, 33
15126, 84
14589, 164
27507, 33
8574, 127
24903, 139
23967, 100
20782, 105
10670, 47
32729, 54
13001, 125
15446, 53
12423, 94
31129, 85
25822, 170
26961, 90
31783, 129
19013, 53
22140, 131
28373, 59
19646, 123
25686, 64
22274, 92
10840, 117
26424, 77
8477, 83
8783, 171
20680, 56
13085, 138
30481, 178
3533, 30
30589, 178
28597, 51
27240, 64
1711, 148
10604, 148
17519, 79
27620, 121
17782, 71
23709, 74
12419, 156
6640, 137
23226, 144
23519, 82
7639, 31
6123, 186
31015, 178
30906, 147
6944, 31
28612, 77
8390, 65
6565, 75
329, 50
12743, 81
3965, 100
30841, 165
2072, 125
18102, 92
6874, 150
9510, 52
3599, 69
10268, 148
22284, 69
8356, 65
6032, 67
29406, 103
12082, 68
9261, 109
18757, 154
2067, 156
21209, 100
26794, 46
25023, 87
12309, 37
7359, 145
619, 131
30301, 85
29656, 134
22237, 162
9498, 78
30576, 33
8315, 202
32677, 67
25586, 77
16284, 159
10525, 192
29833, 121
16940, 58
12930, 24
23282, 131
9660, 122
10170, 34
11931, 218
6038, 67
14140, 151
3640, 43
22119, 100
2465, 71
13072, 45
31264, 103
29896, 103
1915, 174
12494, 187
5181, 41
168, 10
6258, 111
5729, 28
30562, 33
994, 23
20489, 180
22025, 69
1627, 73
26976, 46
29587, 59
19875, 74
24100, 95
30337, 178
7681, 176
11051, 117
14425, 120
29629, 59
22009, 74
31359, 59
20974, 56
18571, 66
18984, 79
16486, 66
10784, 117
3714, 38
10200, 86
18128, 66
11691, 104
24511, 126
16325, 53
32352, 67
8766, 78
25736, 77
27948, 152
6439, 168
26156, 170
25646, 51
29478, 46
17075, 172
22628, 113
23864, 144
17460, 48
6472, 49
31907, 54
26813, 95
26651, 77
19565, 180
12264, 50
27922, 90
29682, 77
1194, 26
297, 73
25510, 82
18553, 61
30865, 85
580, 118
13865, 89
2732, 40
21243, 100
9528, 52
30452, 134
2712, 53
20116, 43
31125, 41
30885, 116
3182, 105
10906, 68
24113, 188
2313, 107
10198, 117
23777, 56
31517, 147
21312, 118
12677, 55
9499, 104
6103, 155
11547, 174
25362, 56
25942, 51
8641, 171
21449, 56
13573, 45
25542, 126
30418, 59
23475, 144
7986, 52
22981, 38
18572, 35
22436, 113
13125, 76
29720, 41
11054, 42
31533, 85
17821, 97
10356, 42
9514, 78
15432, 58
6238, 49
1088, 18
21209, 100
14395, 71
15553, 84
22685, 82
29294, 165
24511, 126
7855, 83
26532, 77
27689, 77
11874, 143
28303, 108
30446, 134
10957, 42
28970, 72
23900, 51
27482, 152
22611, 87
24699, 144
24314, 157
21002, 30
21216, 30
4410, 46
26314, 139
31407, 85
28149, 152
307, 37
21116, 79
1799, 68
21477, 74
17080, 66
30500, 85
5028, 41
7053, 119
2955, 141
1168, 119
24046, 43
26175, 108
11007, 73
13017, 138
2923, 141
6655, 168
11097, 68
28217, 108
30270, 103
3058, 61
8828, 171
29980, 72
8942, 47
12051, 94
30150, 134
7290, 44
17257, 172
6952, 31
5429, 54
11875, 143
27465, 64
32757, 160
29134, 59
5852, 142
22869, 38
22703, 100
13119, 50
21225, 224
31307, 147
29619, 134
28867, 72
21995, 149
2269, 63
8824, 47
28998, 72
22828, 30
28409, 90
9666, 73
14026, 58
18873, 35
19533, 74
10777, 148
22793, 131
18544, 61
17931, 48
26746, 46
29531, 103
28761, 33
1001, 142
16204, 159
10715, 192
22330, 69
32365, 191
22421, 100
2501, 27
31845, 147
615, 69
10862, 99
18723, 48
6613, 93
3519, 79
31413, 85
10665, 192
2937, 53
26992, 46
5889, 98
733, 95
16592, 128
9429, 122
30683, 33
14203, 58
27830, 59
22052, 100
3627, 56
6679, 93
26494, 121
17464, 141
22000, 43
1284, 26
30528, 41
23955, 188
308, 24
10613, 29
29300, 72
8355, 127
20288, 43
23010, 56
28864, 59
22852, 175
25612, 170
21421, 100
32271, 72
22407, 69
13305, 76
19462, 48
995, 23
945, 36
22466, 206
17420, 141
23788, 144
29575, 59
23728, 144
26676, 33
18137, 92
25801, 77
25870, 77
32495, 85
9838, 104
16637, 53
11485, 81
10887, 117
20951, 87
3693, 69
18121, 40
586, 118
21820, 131
29299, 103
9563, 197
18155, 185
26005, 139
10484, 148
17519, 79
13861, 151
30144, 134
5419, 41
1769, 55
16801, 159
8656, 47
20392, 61
7332, 44
11546, 50
25769, 188
21912, 43
1195, 119
22463, 162
19402, 167
15686, 53
32684, 98
13529, 37
7529, 62
5090, 41
1705, 135
14253, 164
9413, 34
18562, 61
6641, 93
13988, 107
6328, 80
18534, 110
31823, 54
2473, 120
20619, 211
12416, 125
11905, 99
26579, 77
15119, 133
14387, 164
16107, 45
18500, 35
19433, 105
14684, 133
16781, 66
19025, 198
21294, 56
31119, 85
1075, 23
26851, 46
29488, 134
6307, 62
21227, 105
32028, 46
10391, 104
18544, 61
24764, 170
21566, 149
6323, 155
12759, 81
10389, 148
23753, 100
6672, 137
11011, 192
23172, 56
12004, 42
11083, 68
8943, 153
10536, 55
29694, 147
19493, 123
26152, 46
2921, 79
29109, 165
27862, 165
8405, 34
18022, 40
15351, 177
26532, 77
16884, 172
21423, 48
21095, 43
14515, 71
9190, 60
30645, 178
11522, 174
26655, 77
7726, 145
7295, 88
31746, 103
23112, 144
25718, 170
17566, 172
7938, 145
31341, 59
22226, 118
10850, 161
5988, 49
29565, 209
10057, 117
24398, 157
31216, 178
27433, 152
30866, 85
32714, 67
9149, 122
29502, 121
23067, 175
20248, 43
13909, 32
9522, 34
17744, 22
20361, 87
7956, 26
7164, 101
25, 23
10993, 130
11729, 37
16425, 97
2212, 138
32600, 160
32449, 160
6701, 137
28262, 103
25586, 77
15255, 84
7927, 52
15452, 146
14930, 71
30704, 134
10952, 42
22679, 131
8154, 65
11503, 236
7748, 52
31991, 54
4982, 103
6180, 62
20938, 87
11575, 81
9098, 21
435, 27
21249, 56
20009, 167
14376, 120
11698, 143
8371, 39
16963, 110
19847, 136
31954, 98
22751, 82
12123, 81
12976, 138
66, 27
3337, 66
20911, 56
8315, 202
1232, 26
12501, 125
40, 8
15546, 40
22866, 131
22228, 131
17888, 92
23988, 51
21572, 69
12190, 63
13537, 63
8661, 47
23730, 74
32545, 160
22064, 131
12195, 37
31321, 85
31800, 54
23306, 113
12788, 76
12553, 63
20096, 43
29549, 72
25694, 77
11085, 68
7783, 83
28122, 152
17392, 141
30798, 147
27525, 121
1114, 44
14367, 89
24821, 157
7472, 88
31423, 108
18435, 48
6224, 124
330, 112
29228, 46
12228, 112
19255, 48
11614, 112
5591, 67
27215, 90
21295, 100
30187, 103
1294, 39
845, 41
4238, 82
28672, 28
7800, 145
17749, 22
12256, 50
12553, 63
4254, 77
6240, 124
24202, 69
16617, 190
21417, 237
9342, 91
12973, 50
29257, 271
28781, 121
3272, 43
19021, 53
5423, 67
14503, 164
22166, 69
26035, 139
14290, 195
21635, 118
20722, 118
271, 42
27053, 38
18786, 110
4172, 126
12642, 156
13522, 89
24025, 43
21103, 79
18587, 61
16769, 40
32509, 191
24243, 144
1280, 13
22521, 162
2782, 115
13940, 182
20432, 61
13454, 50
9297, 184
10692, 117
20263, 61
25084, 113
29683, 77
9309, 153
20257, 74
3579, 74
31338, 54
18137, 92
17986, 79
3091, 61
22510, 61
8230, 114
30998, 178
31410, 103
11529, 55
6964, 31
276, 16
15996, 190
30874, 59
29936, 134
15048, 40
18402, 48
5920, 49
20086, 43
24370, 38
22262, 74
18229, 61
12162, 63
19561, 79
12669, 169
22361, 69
3368, 43
16771, 66
32582, 160
24817, 157
10438, 55
4537, 64
16571, 66
13455, 50
23350, 82
4807, 121
5046, 134
23412, 144
8264, 158
19090, 79
14998, 89
21076, 56
30319, 178
8205, 39
6545, 137
24921, 188
26298, 77
4957, 134
7756, 52
13674, 58
18694, 61
16700, 115
17832, 48
7852, 83
6259, 111
13723, 58
13279, 76
6217, 111
27668, 108
20875, 87
4817, 121
32113, 46
26603, 108
18525, 110
10904, 68
3999, 188
14868, 133
30728, 41
26722, 95
12830, 50
30784, 54
8396, 65
18304, 110
32459, 72
29029, 72
16405, 40
20666, 56
6172, 111
18356, 61
4770, 103
9190, 60
23649, 51
26316, 139
486, 97
16313, 115
24138, 43
10797, 68
175, 80
31708, 54
18090, 22
18415, 66
6917, 106
26946, 139
890, 72
21428, 30
15701, 27
3258, 43
26657, 69
28123, 82
30415, 85
10176, 60
8947, 96
29430, 121
15116, 84
921, 129
11255, 60
16254, 190
26356, 139
29343, 103
4333, 139
23494, 100
3295, 136
31705, 54
17039, 159
9262, 109
19450, 167
25806, 126
18200, 22
16793, 66
14061, 151
3483, 87
30211, 134
1569, 34
3514, 56
21316, 56
8469, 34
521, 123
20200, 43
27720, 152
20125, 118
25842, 64
25570, 126
29560, 209
26875, 126
32594, 98
27802, 108
5384, 67
1887, 37
30755, 147
28273, 33
4583, 90
13267, 76
2776, 128
27227, 183
3404, 61
21116, 79
24981, 64
7742, 114
22674, 87
3612, 118
24479, 126
30108, 152
12613, 63
28124, 152
28690, 196
28018, 152
9597, 73
30793, 178
11474, 112
28512, 51
4714, 121
1948, 143
29123, 165
26633, 170
28977, 165
13118, 50
12349, 112
7357, 163
26102, 77
29323, 103
5818, 49
1110, 31
17722, 123
23767, 100
24786, 64
10079, 135
872, 116
10926, 117
25450, 108
19324, 123
17066, 35
23648, 25
10536, 55
28165, 59
29441, 165
10685, 47
13098, 45
20981, 105
14485, 71
7966, 52
12791, 125
9475, 60
3146, 61
2981, 92
19125, 123
14, 17
19091, 79
9413, 34
15517, 146
18110, 40
9355, 197
772, 121
31405, 85
10857, 161
10050, 117
23551, 126
3484, 180
21555, 149
19796, 30
7599, 57
21011, 149
31354, 85
20161, 87
20204, 87
26394, 33
25969, 139
8952, 91
22831, 206
24785, 64
9994, 179
26933, 46
8092, 158
4960, 90
2586, 102
11021, 161
1856, 24
2608, 27
31928, 54
11592, 143
21655, 43
32604, 160
31205, 147
17134, 128
593, 74
26466, 46
13939, 58
22180, 56
30037, 28
25887, 170
5407, 67
7737, 176
12807, 81
14842, 120
9729, 166
11389, 174
30406, 33
1631, 135
13606, 89
21842, 162
24505, 64
28271, 134
11387, 174
6149, 155
30668, 59
30453, 134
19692, 74
990, 98
23285, 144
11932, 143
718, 51
19189, 74
19900, 74
30560, 33
22906, 82
30536, 85
28154, 82
1091, 44
21051, 193
30219, 134
24801, 95
24385, 38
8811, 52
27967, 95
8764, 78
2949, 141
7384, 70
3974, 95
22776, 175
6109, 155
19053, 198
25142, 64
21732, 162
13676, 151
30222, 209
10668, 47
6581, 137
9887, 241
12227, 156
28643, 103
6989, 150
6754, 36
2841, 79
22853, 175
3901, 144
18323, 154
7365, 132
15296, 58
30600, 41
23734, 74
31627, 77
11293, 60
19114, 30
6123, 186
18526, 141
30093, 41
23768, 51
6942, 106
457, 128
12165, 156
28298, 33
20606, 92
9869, 135
26060, 51
1079, 49
29488, 134
27532, 108
1747, 148
27487, 214
4164, 126
2277, 58
3140, 123
4303, 108
5096, 59
25185, 64
4573, 33
3105, 154
14043, 107
3854, 51
20095, 242
1154, 31
24613, 95
1065, 75
9090, 140
21176, 56
20230, 74
26433, 139
13900, 107
1123, 44
8492, 34
19354, 61
18466, 154
9346, 60
2344, 120
24272, 64
16445, 40
27962, 59
18723, 48
18620, 92
7201, 163
18131, 123
17869, 141
17051, 141
14890, 40
14340, 76
17815, 97
10605, 148
12904, 24
11120, 130
12322, 37
3996, 51
12717, 81
11888, 99
25079, 139
4574, 121
2787, 35
3347, 92
26744, 46
29532, 72
29347, 178
28515, 121
14871, 45
17684, 97
6404, 62
23530, 51
16069, 27
7292, 163
5553, 129
17269, 53
15533, 53
7528, 132
23103, 144
31256, 41
32035, 46
23341, 82
7869, 101
16754, 159
15831, 102
21767, 180
31884, 54
18482, 154
16975, 141
4536, 64
11121, 130
17114, 79
6548, 44
7794, 145
5352, 72
452, 14
27691, 90
29943, 72
12731, 138
10338, 55
26182, 139
3327, 74
26068, 46
27081, 90
4668, 33
7386, 70
20047, 66
28273, 33
14135, 58
19798, 97
13780, 107
18230, 154
4140, 126
25827, 25
8996, 47
4515, 38
28433, 59
11765, 50
13809, 45
12656, 81
8266, 158
7338, 39
17907, 141
17225, 79
8804, 140
30637, 178
30776, 147
11474, 112
1541, 34
2138, 24
16060, 45
28135, 82
2595, 102
5667, 129
30265, 165
5928, 49
18549, 61
12594, 63
5696, 36
2485, 89
1575, 60
4175, 113
10121, 179
25654, 77
31954, 98
1541, 34
29832, 72
16671, 159
12203, 63
20736, 30
10304, 104
10802, 161
8443, 109
19386, 74
20316, 180
25925, 170
31695, 59
16215, 66
28540, 196
32325, 147
1520, 109
24013, 43
10445, 55
12923, 76
28181, 108
10055, 91
5596, 67
8462, 39
19032, 79
16076, 27
23980, 82
25801, 77
23271, 113
29211, 227
11270, 86
31519, 129
25852, 170
30938, 85
1040, 31
7276, 163
14863, 71
12016, 143
8481, 109
27006, 175
16202, 159
20016, 30
22996, 56
4692, 121
2365, 58
27447, 59
14683, 71
23077, 175
24531, 69
14743, 45
17174, 128
7333, 44
16004, 45
23349, 38
5220, 54
14467, 164
9421, 34
16111, 146
22714, 131
822, 134
19165, 35
21122, 56
17394, 203
10745, 55
3730, 69
2987, 48
1765, 29
9236, 34
11427, 174
3213, 22
29243, 121
6750, 137
6687, 49
26451, 152
15234, 177
26624, 20
4630, 108
17686, 79
6270, 62
6267, 62
11157, 130
29697, 134
9408, 122
1773, 55
3032, 61
8371, 39
17786, 185
656, 113
2236, 89
16100, 71
32658, 191
7299, 44
20339, 87
25932, 170
29685, 121
717, 33
25467, 95
8384, 34
30254, 85
3231, 167
2513, 133
671, 95
28983, 165
23513, 100
29794, 116
28268, 59
3727, 69
14288, 76
16834, 159
27324, 46
21388, 118
1358, 65
9504, 78
31059, 147
10483, 86
32731, 129
19066, 53
14986, 89
198, 26
6203, 93
19213, 167
24564, 64
3677, 131
7224, 119
17936, 48
12864, 24
17592, 35
2978, 48
29089, 77
11873, 99
3860, 25
16019, 45
14336, 27
32237, 54
30652, 90
16631, 203
13563, 89
20163, 87
12578, 63
1868, 86
10153, 60
19953, 136
13614, 63
24743, 144
11355, 161
18901, 61
28374, 103
18936, 92
21200, 30
16258, 40
8687, 109
1678, 86
25768, 25
22372, 69
1347, 65
8670, 65
28699, 90
5416, 54
17123, 27
16000, 115
27371, 183
16086, 53
21183, 79
22138, 100
407, 40
16192, 115
25459, 108
20673, 149
26322, 201
1952, 24
17764, 185
4093, 64
14131, 102
13437, 138
3084, 35
24205, 69
17710, 97
31182, 85
22930, 69
23499, 144
24899, 157
6754, 36
2206, 45
20113, 118
29301, 72
28287, 227
10347, 135
252, 109
29438, 147
15818, 146
32542, 67
2415, 120
9537, 78
28774, 165
1622, 135
9435, 153
5376, 15
23392, 144
5636, 85
1598, 73
14543, 164
11339, 130
12669, 169
16234, 40
18377, 154
14375, 133
10957, 42
9992, 179
6017, 186
12680, 81
4174, 113
24540, 64
5692, 67
2548, 58
6266, 124
25931, 170
13661, 151
652, 25
32766, 160
16666, 128
22560, 38
12270, 63
3599, 69
20088, 92
6795, 36
30043, 134
13057, 169
11839, 174
1186, 75
15125, 40
29974, 165
20599, 61
32219, 191
25611, 126
8084, 65
14108, 58
5329, 54
18104, 40
26650, 183
22048, 131
28476, 51
11593, 187
32307, 191
13492, 45
30241, 90
8446, 158
14636, 133
13252, 94
4678, 59
1234, 132
22563, 87
7616, 39
3305, 48
17246, 79
